review_id,product_id,review_date,review_rating,review_count
1610,352,21-02-2024,1.45,127
1611,584,29-08-2023,1.85,90
1612,182,21-07-2024,1.06,485
1613,793,19-06-2024,4.91,173
1614,896,06-12-2023,2.01,141
1615,378,07-06-2024,2.4,83
1616,10,31-08-2023,2.64,435
1617,697,24-09-2023,4.23,206
1618,700,19-10-2023,1.43,424
1619,509,08-05-2024,2.55,426
1620,255,07-01-2024,4.52,395
1621,665,09-12-2023,4,216
1622,696,09-10-2023,2.41,159
1623,471,15-03-2024,4.5,393
1624,277,29-02-2024,1.61,238
1625,60,19-06-2024,2.72,6
1626,168,11-08-2023,3.18,77
1627,899,29-02-2024,3.59,162
1628,727,10-05-2024,4.94,178
1629,419,29-02-2024,1.77,13
1630,389,22-07-2024,3.52,307
1631,975,01-04-2024,2.29,84
1632,696,24-08-2023,2.28,373
1633,173,09-12-2023,2.91,150
1634,431,12-02-2024,4.19,62
1635,471,30-05-2024,4.83,133
1636,225,14-12-2023,4.39,297
1637,37,20-10-2023,4.45,112
1638,15,04-09-2023,4.05,24
1639,241,09-08-2023,3.32,444
1640,255,17-06-2024,4.25,385
1641,561,09-11-2023,1.98,365
1642,470,05-06-2024,3.32,157
1643,91,02-03-2024,3.85,38
1644,190,10-01-2024,2.4,16
1645,155,05-11-2023,1.24,117
1646,571,20-02-2024,2.21,253
1647,375,26-04-2024,3.12,28
1648,962,13-09-2023,2,349
1649,693,16-02-2024,3.2,429
1650,843,29-12-2023,3.53,401
1651,848,23-03-2024,3.64,74
1652,421,19-07-2024,3.35,197
1653,59,13-10-2023,1.76,296
1654,794,12-09-2023,3.66,193
1655,858,24-02-2024,4.46,186
1656,99,21-03-2024,4.49,469
1657,934,10-03-2024,2.71,245
1658,974,26-05-2024,4.78,10
1659,65,29-02-2024,2.07,111
1660,643,18-09-2023,2.2,192
1661,865,21-01-2024,4.92,198
1662,389,26-11-2023,3.95,147
1663,569,30-01-2024,2.94,69
1664,440,29-11-2023,1.32,103
1665,398,18-09-2023,1.04,66
1666,759,13-05-2024,3.96,297
1667,836,22-01-2024,3.17,70
1668,489,31-01-2024,2.5,81
1669,641,05-05-2024,3.25,339
1670,774,12-09-2023,4.41,273
1671,363,12-11-2023,2.13,152
1672,801,15-10-2023,1.35,485
1673,417,21-09-2023,3.11,298
1674,692,20-03-2024,2.01,5
1675,570,22-07-2024,1.93,427
1676,160,05-09-2023,2.68,480
1677,237,23-02-2024,4.54,1
1678,233,05-01-2024,3.36,326
1679,399,07-05-2024,3.41,387
1680,925,27-11-2023,1.87,160
1681,699,11-07-2024,4.6,26
1682,438,02-05-2024,1.2,348
1683,456,02-12-2023,3.93,355
1684,532,06-10-2023,4.04,473
1685,179,17-12-2023,1.28,224
1686,623,15-06-2024,4.45,451
1687,655,26-11-2023,2.3,28
1688,271,15-09-2023,4.11,186
1689,914,07-03-2024,1.13,108
1690,160,21-08-2023,1.71,424
1691,972,13-08-2023,3.4,278
1692,420,07-05-2024,1.48,327
1693,888,27-08-2023,4.86,139
1694,291,10-11-2023,3.59,366
1695,143,08-02-2024,3.87,193
1696,498,12-06-2024,2.63,130
1697,896,06-11-2023,3.48,220
1698,929,25-04-2024,4.68,166
1699,148,17-07-2024,1.64,294
1700,460,16-01-2024,3.48,17
1701,99,07-09-2023,1.36,458
1702,32,17-12-2023,1.18,372
1703,211,06-11-2023,3.88,105
1704,277,24-11-2023,4.37,332
1705,402,15-12-2023,4.21,353
1706,3,27-08-2023,3.11,131
1707,512,30-07-2024,2.88,385
1708,971,14-02-2024,2.92,293
1709,717,30-08-2023,3.36,141
1710,271,16-05-2024,2.85,11
1711,153,15-06-2024,4.7,25
1712,924,15-01-2024,1.25,226
1713,932,02-02-2024,4.1,156
1714,319,05-12-2023,2.5,380
1715,559,13-07-2024,1.98,211
1716,379,06-02-2024,1.49,349
1717,397,11-09-2023,3.28,486
1718,615,26-02-2024,4.57,215
1719,19,12-05-2024,2.43,425
1720,328,26-05-2024,2.34,380
1721,437,30-10-2023,3.93,93
1722,843,06-10-2023,3.97,53
1723,441,23-06-2024,1.33,260
1724,794,10-07-2024,3.66,345
1725,105,10-11-2023,4.05,426
1726,711,19-05-2024,4.73,373
1727,660,26-07-2024,4.31,324
1728,260,09-12-2023,3.37,117
1729,949,23-12-2023,1.03,211
1730,536,13-03-2024,2.51,123
1731,912,17-09-2023,2.35,92
1732,227,13-04-2024,4.35,182
1733,926,16-07-2024,1.98,312
1734,791,03-11-2023,2.47,209
1735,24,04-01-2024,4.61,425
1736,383,15-04-2024,1.61,318
1737,722,26-01-2024,3.94,254
1738,575,03-04-2024,1.06,11
1739,957,10-12-2023,3.72,271
1740,633,31-10-2023,4.71,426
1741,974,19-11-2023,2.51,221
1742,410,29-02-2024,2.11,427
1743,334,31-07-2024,3.45,208
1744,57,05-07-2024,4.19,290
1745,973,28-02-2024,3.12,211
1746,390,14-02-2024,4.37,225
1747,147,31-03-2024,1.41,424
1748,873,11-09-2023,3.45,147
1749,67,17-10-2023,3.93,3
1750,644,18-06-2024,3.54,278
1751,297,30-12-2023,3.68,242
1752,16,28-09-2023,4.73,238
1753,997,27-09-2023,1.52,328
1754,935,06-02-2024,1.62,105
1755,743,25-01-2024,1.16,433
1756,263,22-12-2023,1.16,266
1757,372,28-07-2024,3.47,92
1758,260,26-05-2024,4.03,190
1759,63,27-06-2024,4.98,313
1760,373,22-01-2024,2.97,103
1761,198,22-09-2023,1.94,193
1762,89,12-06-2024,3.77,144
1763,60,06-03-2024,2.06,115
1764,391,04-06-2024,3.33,162
1765,221,23-12-2023,2.25,284
1766,624,17-10-2023,3.08,404
1767,908,15-03-2024,4.93,376
1768,763,15-10-2023,1.14,250
1769,442,23-11-2023,1.3,389
1770,30,15-12-2023,2.52,437
1771,829,23-07-2024,3.67,228
1772,371,11-07-2024,4.87,251
1773,756,07-05-2024,2.63,100
1774,687,22-07-2024,4.86,132
1775,694,27-08-2023,2.93,329
1776,996,07-04-2024,2.77,59
1777,188,12-04-2024,3.04,491
1778,232,12-04-2024,2.32,322
1779,699,28-08-2023,3.02,318
1780,935,21-02-2024,4.3,289
1781,73,30-12-2023,3.61,67
1782,598,12-12-2023,2.19,454
1783,55,19-03-2024,1.84,208
1784,706,15-04-2024,2.29,406
1785,195,17-12-2023,2.28,318
1786,868,24-02-2024,2.68,35
1787,379,10-11-2023,1.26,422
1788,344,27-02-2024,1.89,273
1789,821,08-08-2023,3.45,54
1790,645,30-07-2024,2.45,140
1791,806,05-04-2024,3.87,106
1792,746,24-10-2023,1.09,296
1793,200,08-06-2024,2.01,299
1794,547,06-09-2023,4.93,261
1795,875,29-03-2024,4.11,9
1796,337,04-11-2023,1.53,492
1797,958,10-10-2023,1.73,413
1798,323,28-02-2024,2.77,199
1799,595,12-02-2024,4.05,176
1800,608,17-11-2023,3.26,397
1801,69,20-02-2024,2.74,232
1802,646,21-12-2023,4.92,272
1803,29,21-03-2024,1.54,70
1804,680,24-05-2024,2.48,443
1805,930,20-12-2023,4.11,423
1806,21,01-11-2023,3.04,373
1807,900,10-12-2023,1.67,378
1808,397,04-04-2024,2.35,477
1809,910,17-05-2024,1.33,164
1810,796,28-11-2023,4.59,84
1811,260,02-07-2024,4.96,150
1812,252,26-02-2024,1.5,22
1813,342,22-04-2024,1.23,29
1814,545,16-02-2024,4.79,372
1815,851,05-01-2024,1.24,115
1816,135,07-01-2024,2.7,412
1817,542,08-02-2024,3.7,121
1818,283,17-05-2024,3.26,224
1819,44,18-02-2024,4.68,36
1820,587,30-09-2023,2.7,140
1821,825,18-08-2023,2.07,125
1822,167,28-08-2023,1.67,245
1823,729,06-12-2023,4.89,85
1824,626,22-11-2023,3.69,313
1825,983,02-07-2024,4.56,438
1826,249,10-05-2024,1.03,298
1827,356,11-05-2024,2.48,254
1828,622,14-01-2024,2.51,181
1829,334,07-08-2023,2.24,23
1830,138,18-06-2024,1.74,145
1831,89,26-03-2024,4.66,77
1832,333,21-05-2024,4.2,323
1833,816,05-08-2023,4.76,75
1834,56,15-01-2024,2.43,334
1835,564,14-04-2024,1.21,207
1836,775,06-09-2023,3.95,466
1837,611,26-01-2024,2.82,17
1838,428,20-03-2024,4.42,296
1839,18,23-04-2024,2.55,196
1840,665,15-10-2023,1.08,131
1841,824,12-12-2023,3.24,178
1842,830,27-09-2023,1.79,89
1843,495,23-06-2024,1.37,348
1844,416,21-03-2024,2.12,78
1845,624,05-07-2024,1.28,35
1846,748,15-09-2023,2.12,434
1847,21,10-06-2024,4.78,149
1848,236,17-02-2024,3.11,156
1849,232,08-08-2023,1.16,256
1850,385,16-11-2023,1.55,426
1851,246,15-11-2023,3.92,310
1852,283,25-12-2023,1.28,66
1853,466,14-05-2024,2.49,337
1854,450,03-12-2023,3.27,335
1855,572,26-11-2023,1.26,423
1856,580,07-05-2024,3.01,41
1857,586,15-06-2024,1.48,59
1858,613,27-08-2023,3.8,455
1859,614,18-06-2024,2.73,494
1860,408,20-04-2024,2.9,472
1861,58,23-04-2024,1.57,133
1862,326,25-08-2023,4.9,237
1863,523,13-05-2024,1.53,130
1864,156,07-02-2024,3.05,332
1865,607,31-12-2023,1.27,133
1866,875,29-03-2024,4.85,211
1867,810,29-10-2023,2.3,476
1868,993,21-04-2024,2.58,268
1869,767,14-11-2023,4.78,152
1870,974,19-11-2023,1.54,423
1871,948,28-09-2023,3.57,389
1872,953,22-01-2024,1.54,378
1873,982,10-01-2024,4.5,286
1874,941,11-07-2024,3.32,229
1875,104,09-09-2023,3.57,373
1876,821,21-08-2023,3.7,196
1877,882,28-12-2023,2.33,390
1878,333,08-02-2024,1.85,236
1879,340,11-08-2023,2.69,219
1880,334,21-04-2024,4.61,125
1881,988,18-04-2024,3.1,435
1882,265,17-11-2023,1.88,232
1883,730,29-11-2023,2.2,475
1884,357,27-11-2023,2.51,70
1885,769,09-02-2024,1.13,281
1886,59,13-11-2023,4.59,32
1887,890,28-06-2024,1.52,457
1888,521,10-03-2024,4.31,450
1889,27,13-02-2024,2.81,99
1890,845,30-10-2023,4.61,168
1891,242,16-01-2024,1.57,254
1892,173,30-08-2023,3.9,165
1893,676,09-09-2023,4.3,219
1894,974,25-08-2023,3.91,185
1895,392,24-12-2023,3.84,391
1896,262,18-04-2024,1.21,430
1897,438,17-06-2024,4.93,250
1898,688,18-04-2024,3.35,430
1899,799,06-10-2023,3.45,260
1900,243,01-09-2023,1.36,281
1901,421,20-11-2023,4.53,436
1902,965,14-07-2024,4.85,386
1903,545,22-09-2023,2.6,412
1904,764,15-02-2024,1.65,344
1905,12,15-08-2023,1.89,166
1906,384,01-12-2023,1.22,36
1907,66,25-07-2024,1.12,130
1908,701,04-11-2023,1.59,380
1909,10,21-03-2024,3.32,97
1910,642,04-07-2024,1.36,456
1911,425,01-10-2023,1.19,103
1912,344,02-09-2023,1.34,248
1913,786,11-05-2024,2.55,361
1914,131,05-07-2024,4.12,235
1915,619,03-01-2024,2.11,137
1916,207,08-09-2023,2.83,258
1917,110,29-03-2024,4.97,117
1918,626,07-05-2024,2.59,314
1919,288,12-01-2024,4.93,77
1920,926,19-06-2024,2.43,329
1921,309,20-06-2024,4.01,499
1922,810,27-10-2023,3.65,360
1923,250,27-08-2023,2.3,93
1924,254,07-07-2024,3.41,491
1925,669,05-03-2024,3.54,88
1926,168,07-06-2024,3.75,6
1927,880,30-09-2023,2.58,46
1928,735,06-08-2023,2.66,312
1929,829,14-11-2023,3.84,132
1930,60,06-08-2023,4.42,52
1931,784,04-10-2023,3.43,394
1932,891,29-04-2024,4.4,316
1933,46,27-06-2024,4.1,26
1934,843,05-10-2023,2.87,83
1935,442,14-11-2023,4.55,253
1936,618,29-11-2023,2.67,244
1937,847,26-03-2024,4.57,295
1938,900,16-08-2023,4.08,102
1939,836,21-04-2024,2.37,248
1940,4,25-02-2024,1.74,446
1941,988,03-03-2024,4.33,346
1942,4,11-03-2024,2.68,86
1943,302,20-01-2024,3.47,121
1944,422,16-02-2024,2.6,314
1945,662,24-04-2024,2.45,31
1946,619,17-12-2023,2.68,93
1947,103,18-01-2024,4.48,65
1948,933,04-08-2023,4.37,13
1949,798,01-02-2024,4.1,465
1950,375,11-05-2024,1.72,420
1951,131,13-01-2024,4.26,38
1952,884,25-03-2024,2.66,450
1953,588,15-04-2024,3.01,377
1954,48,18-11-2023,4.92,78
1955,127,22-01-2024,3.58,39
1956,167,03-02-2024,2.33,239
1957,898,17-10-2023,4.18,57
1958,589,08-11-2023,2.58,158
1959,902,05-02-2024,4.09,316
1960,750,01-07-2024,1.2,323
1961,314,22-04-2024,2.06,338
1962,516,20-01-2024,3.06,250
1963,590,29-05-2024,4.5,47
1964,960,18-03-2024,1.15,265
1965,171,16-05-2024,1.09,235
1966,29,13-05-2024,2.79,278
1967,287,06-02-2024,3.88,378
1968,798,17-07-2024,3.37,20
1969,125,16-10-2023,4.6,22
1970,150,05-05-2024,1.42,436
1971,708,01-05-2024,1.77,125
1972,619,29-06-2024,1.72,465
1973,395,06-01-2024,2.07,434
1974,182,09-07-2024,1.66,93
1975,993,28-02-2024,4.77,469
1976,272,24-12-2023,1.2,300
1977,147,14-12-2023,4.58,398
1978,610,08-05-2024,3.53,20
1979,529,31-12-2023,1.33,26
1980,275,14-12-2023,3.42,389
1981,258,04-03-2024,3.23,496
1982,255,03-04-2024,4.43,203
1983,507,09-09-2023,1.59,376
1984,868,28-10-2023,3.84,339
1985,31,25-06-2024,4.28,332
1986,526,17-03-2024,1.76,23
1987,938,26-12-2023,3.07,407
1988,605,25-08-2023,3.89,227
1989,960,29-01-2024,1.99,416
1990,162,20-11-2023,4.66,110
1991,68,20-09-2023,1.1,310
1992,339,17-05-2024,4.49,328
1993,899,19-04-2024,3.78,43
1994,739,28-06-2024,4.33,334
1995,756,18-11-2023,1.24,336
1996,179,20-03-2024,1.02,407
1997,601,16-09-2023,2.38,126
1998,552,16-10-2023,1.16,349
1999,944,15-05-2024,2.4,200
2000,946,18-02-2024,3.8,51
2001,264,28-07-2024,5,64
2002,996,02-08-2023,4.03,340
2003,309,20-10-2023,4.64,172
2004,289,07-01-2024,3.43,477
2005,755,29-07-2024,1.65,66
2006,7,07-06-2024,1.75,55
2007,454,30-08-2023,2.66,161
2008,950,22-12-2023,3.31,23
2009,768,10-09-2023,2.98,377
2010,170,26-04-2024,1.61,90
2011,769,06-02-2024,1.58,225
2012,200,09-08-2023,1.77,224
2013,598,28-12-2023,3.59,319
2014,890,15-04-2024,2.5,172
2015,235,22-10-2023,4.43,24
2016,155,14-10-2023,3.83,298
2017,291,01-12-2023,1.66,137
2018,915,28-06-2024,2.31,333
2019,982,07-12-2023,2,111
2020,39,20-06-2024,4,144
2021,413,23-11-2023,1.82,93
2022,799,15-07-2024,2.04,400
2023,379,18-06-2024,4.28,39
2024,988,01-06-2024,1.75,37
2025,881,25-10-2023,2.11,160
2026,740,23-09-2023,2.93,79
2027,951,19-05-2024,1.27,381
2028,176,04-04-2024,1.96,257
2029,327,16-02-2024,4.33,284
2030,263,14-08-2023,4.75,368
2031,391,24-11-2023,3.39,60
2032,751,29-07-2024,1.64,306
2033,95,23-07-2024,1.33,96
2034,168,05-07-2024,4.04,496
2035,620,25-08-2023,1.19,13
2036,550,27-02-2024,3.05,190
2037,703,13-06-2024,3.56,87
2038,418,24-01-2024,1.66,330
2039,722,23-09-2023,4.18,209
2040,674,04-10-2023,3.05,195
2041,461,24-04-2024,4.68,400
2042,111,19-11-2023,1.56,353
2043,40,07-02-2024,1.4,271
2044,558,21-04-2024,1.05,317
2045,790,29-09-2023,1.09,386
2046,707,16-08-2023,3.69,281
2047,358,14-05-2024,1.28,133
2048,658,09-11-2023,1.62,348
2049,838,18-08-2023,4.57,233
2050,291,15-08-2023,2.22,17
2051,245,31-07-2024,1.37,344
2052,21,14-12-2023,2.95,491
2053,749,10-04-2024,3.55,268
2054,387,04-03-2024,3.61,406
2055,543,26-08-2023,1.2,362
2056,248,24-12-2023,4.69,206
2057,699,03-06-2024,2.2,95
2058,439,10-08-2023,4.11,155
2059,580,26-03-2024,2.45,0
2060,526,16-09-2023,3.96,203
2061,359,23-06-2024,4.38,227
2062,714,19-06-2024,2.1,272
2063,728,28-10-2023,1.04,204
2064,249,28-09-2023,2.14,394
2065,617,07-05-2024,1.03,14
2066,944,15-06-2024,1.44,209
2067,883,21-02-2024,3.77,311
2068,2,01-09-2023,1.48,465
2069,390,16-11-2023,2.18,474
2070,170,30-03-2024,4.84,13
2071,454,28-06-2024,2.97,388
2072,718,24-04-2024,4.52,63
2073,862,21-03-2024,1.5,272
2074,87,14-05-2024,2.4,410
2075,131,25-11-2023,4.5,46
2076,241,08-01-2024,3.54,172
2077,523,02-04-2024,2.84,444
2078,708,05-10-2023,2.97,380
2079,655,07-07-2024,1.85,100
2080,838,18-07-2024,2.72,381
2081,994,19-02-2024,3.64,88
2082,281,08-05-2024,1.87,471
2083,134,29-05-2024,1.29,233
2084,474,05-06-2024,4.04,34
2085,389,25-02-2024,2.23,7
2086,177,25-09-2023,2.7,346
2087,298,21-12-2023,3.77,40
2088,897,30-03-2024,4.76,357
2089,305,08-07-2024,4.02,196
2090,428,30-08-2023,3.61,433
2091,418,24-05-2024,4.59,290
2092,390,29-07-2024,1.43,52
2093,732,17-12-2023,1.21,182
2094,924,28-08-2023,2.08,297
2095,145,17-06-2024,3.4,455
2096,424,18-11-2023,4.71,125
2097,697,14-02-2024,4.05,268
2098,970,18-10-2023,3.32,73
2099,996,07-06-2024,1.8,430
2100,39,17-04-2024,1.5,162
2101,44,28-01-2024,4.7,317
2102,493,06-01-2024,1.3,323
2103,477,08-07-2024,2.19,399
2104,680,19-12-2023,2.02,400
2105,444,14-04-2024,2.3,385
2106,62,02-09-2023,1.1,257
2107,655,09-03-2024,2.83,396
2108,627,03-10-2023,4.85,89
2109,393,11-01-2024,3.84,180
2110,141,26-12-2023,4.67,263
2111,499,29-11-2023,2.56,227
2112,401,23-12-2023,3.3,105
2113,119,20-11-2023,1.01,241
2114,677,22-12-2023,4.4,79
2115,779,26-04-2024,3.94,290
2116,185,07-05-2024,2.17,417
2117,773,09-03-2024,4.41,402
2118,179,26-02-2024,1.3,426
2119,67,25-10-2023,2.07,377
2120,924,26-03-2024,2.77,197
2121,882,20-09-2023,2.7,25
2122,95,15-01-2024,1.75,486
2123,712,22-01-2024,1.89,405
2124,191,09-01-2024,4.37,63
2125,70,25-01-2024,4.41,208
2126,881,23-04-2024,3.7,106
2127,670,07-12-2023,1.33,336
2128,756,23-12-2023,1.26,96
2129,409,25-05-2024,2.3,376
2130,251,24-05-2024,1.56,87
2131,959,29-03-2024,1.53,457
2132,31,02-11-2023,3.51,379
2133,787,21-07-2024,3.4,84
2134,758,09-10-2023,2.73,163
2135,607,09-08-2023,4.38,301
2136,130,28-01-2024,1.47,248
2137,771,07-03-2024,4.26,371
2138,711,07-07-2024,1.2,432
2139,883,06-12-2023,2.91,311
2140,436,24-02-2024,4.32,112
2141,694,24-10-2023,4.73,288
2142,278,12-07-2024,4.63,475
2143,424,06-07-2024,2.24,64
2144,661,12-05-2024,3.55,210
2145,338,13-09-2023,1.5,123
2146,993,12-11-2023,1.39,175
2147,13,25-06-2024,2.01,306
2148,87,18-08-2023,2.42,407
2149,49,31-07-2024,1.48,117
2150,899,23-09-2023,3.32,346
2151,647,11-10-2023,2.74,403
2152,459,27-07-2024,2.24,19
2153,938,24-02-2024,2.83,4
2154,468,14-03-2024,2.38,392
2155,972,25-10-2023,4.44,82
2156,675,09-08-2023,1.55,34
2157,337,13-02-2024,2.93,202
2158,405,11-12-2023,2.23,218
2159,616,23-03-2024,3.69,486
2160,52,27-11-2023,4.63,248
2161,376,03-07-2024,1.03,197
2162,123,02-11-2023,3.13,471
2163,234,07-02-2024,1.95,315
2164,937,16-09-2023,4.93,260
2165,819,28-03-2024,3.8,371
2166,674,23-12-2023,2.42,159
2167,51,02-09-2023,3.1,307
2168,177,05-04-2024,3.63,2
2169,959,07-04-2024,2.24,288
2170,663,02-11-2023,3.64,479
2171,123,16-10-2023,4.74,113
2172,345,11-10-2023,1.22,324
2173,40,25-01-2024,1.17,314
2174,855,05-08-2023,1.67,69
2175,347,06-08-2023,2.77,182
2176,712,30-09-2023,3.98,491
2177,927,19-08-2023,2.88,24
2178,31,05-04-2024,1.35,364
2179,597,25-03-2024,4.75,391
2180,588,26-05-2024,2.98,224
2181,273,29-02-2024,3.45,391
2182,491,28-10-2023,4.74,61
2183,381,11-04-2024,4.03,419
2184,17,16-12-2023,2.77,464
2185,389,07-01-2024,3.47,158
2186,537,08-04-2024,3.97,380
2187,251,10-09-2023,4.18,82
2188,254,16-08-2023,2.33,477
2189,830,04-01-2024,2.23,263
2190,901,13-01-2024,1.06,458
2191,653,17-06-2024,4.64,360
2192,69,14-12-2023,1.54,209
2193,663,10-07-2024,1.47,301
2194,771,16-05-2024,1.84,423
2195,346,28-11-2023,1.73,54
2196,440,12-07-2024,2.88,231
2197,89,31-05-2024,1.64,476
2198,579,13-11-2023,2.46,204
2199,286,05-01-2024,3.84,234
2200,16,15-09-2023,1.34,165
2201,333,05-07-2024,4.18,21
2202,213,07-06-2024,2.32,331
2203,523,11-11-2023,4.59,25
2204,184,15-08-2023,4.1,147
2205,219,16-02-2024,3.32,179
2206,300,19-05-2024,4.73,388
2207,414,18-06-2024,2.02,216
2208,581,07-10-2023,2.39,128
2209,67,16-05-2024,4.43,410
2210,373,21-04-2024,1.88,6
2211,215,30-11-2023,3.18,322
2212,639,29-01-2024,4.66,29
2213,206,28-08-2023,1.29,54
2214,694,26-03-2024,4.43,137
2215,314,22-08-2023,2.78,257
2216,330,20-12-2023,2.21,277
2217,762,21-11-2023,2.22,500
2218,72,12-08-2023,4.61,442
2219,239,07-06-2024,3.37,287
2220,920,10-05-2024,4.24,440
2221,132,12-05-2024,3.05,145
2222,262,15-02-2024,1.61,464
2223,851,01-05-2024,1.55,494
2224,338,27-05-2024,4.08,190
2225,763,25-10-2023,4.4,209
2226,452,28-02-2024,1.06,240
2227,260,01-12-2023,2.14,345
2228,122,18-07-2024,1.97,422
2229,8,22-08-2023,2.26,286
2230,972,29-07-2024,1.8,429
2231,114,07-07-2024,2.95,134
2232,708,18-11-2023,1.43,354
2233,466,20-03-2024,2.69,254
2234,853,26-09-2023,1.13,303
2235,136,04-07-2024,3.85,148
2236,156,10-06-2024,2.86,250
2237,615,18-12-2023,2.05,107
2238,208,16-04-2024,4.13,125
2239,530,17-05-2024,1.94,95
2240,372,14-07-2024,3.8,153
2241,348,02-05-2024,4.06,422
2242,387,04-01-2024,2.89,29
2243,387,24-10-2023,1.95,205
2244,325,03-10-2023,2.96,466
2245,673,10-02-2024,4.73,316
2246,128,10-09-2023,1.02,247
2247,149,20-05-2024,4.28,72
2248,308,24-08-2023,3.62,353
2249,351,21-01-2024,3.88,232
2250,360,17-06-2024,4.51,250
2251,811,21-03-2024,1.83,260
2252,280,31-07-2024,4.83,307
2253,424,02-04-2024,1.72,463
2254,390,05-05-2024,3,273
2255,776,03-09-2023,2.74,349
2256,234,14-03-2024,1.54,299
2257,931,01-05-2024,2.66,249
2258,340,23-10-2023,1.28,469
2259,101,03-04-2024,4.33,481
2260,74,12-04-2024,4.7,266
2261,941,05-05-2024,1.6,387
2262,772,26-01-2024,4.76,165
2263,27,30-04-2024,2.24,43
2264,828,15-05-2024,2.67,204
2265,988,13-07-2024,1.3,356
2266,274,15-07-2024,2.61,437
2267,355,20-11-2023,3.46,124
2268,727,18-03-2024,3.01,85
2269,170,06-12-2023,4.17,76
2270,954,11-02-2024,4.77,132
2271,239,21-07-2024,4.46,372
2272,566,21-08-2023,1.2,232
2273,770,26-06-2024,3.66,210
2274,162,09-06-2024,2.62,53
2275,24,28-07-2024,2.78,160
2276,267,26-03-2024,1.63,385
2277,856,09-10-2023,2.53,401
2278,536,30-08-2023,4.76,426
2279,961,05-01-2024,4.49,274
2280,880,05-12-2023,3.03,310
2281,755,08-05-2024,3.61,89
2282,735,23-07-2024,3.55,318
2283,188,21-08-2023,1.91,151
2284,719,21-05-2024,3.86,212
2285,127,12-04-2024,4,101
2286,124,13-06-2024,1.3,247
2287,997,06-04-2024,1.53,468
2288,122,24-06-2024,3.88,240
2289,443,01-03-2024,4.3,193
2290,229,11-04-2024,3.21,304
2291,866,29-01-2024,1.07,212
2292,376,05-08-2023,4.86,385
2293,436,01-06-2024,1.33,399
2294,405,01-08-2024,2.22,22
2295,368,31-10-2023,1.09,330
2296,861,04-02-2024,4,236
2297,940,22-06-2024,1.93,355
2298,256,30-10-2023,2.07,92
2299,860,14-01-2024,3.98,301
2300,3,31-01-2024,2.19,16
2301,453,26-04-2024,2.7,44
2302,770,31-03-2024,4.88,400
2303,89,31-07-2024,4.43,471
2304,249,07-10-2023,3.33,227
2305,960,06-08-2023,4.42,121
2306,82,02-09-2023,4.89,96
2307,160,12-06-2024,4.26,339
2308,635,11-09-2023,3.38,497
2309,406,25-09-2023,2.11,49
2310,593,24-04-2024,2.05,182
2311,982,25-09-2023,5,112
2312,255,22-03-2024,2.81,215
2313,877,12-10-2023,2.41,309
2314,176,01-04-2024,3.17,210
2315,244,07-07-2024,1.52,357
2316,199,19-12-2023,1.48,114
2317,713,01-05-2024,2.44,138
2318,269,14-02-2024,1.19,61
2319,909,23-01-2024,3.46,494
2320,982,28-09-2023,4.77,159
2321,115,02-11-2023,4.69,472
2322,851,16-12-2023,1.71,417
2323,162,05-06-2024,3.62,97
2324,818,11-09-2023,2.87,52
2325,294,02-06-2024,3.09,138
2326,493,16-11-2023,2.31,226
2327,306,08-03-2024,4.71,76
2328,523,11-07-2024,3.76,26
2329,421,10-04-2024,1.98,449
2330,228,19-09-2023,4.55,183
2331,555,28-07-2024,1.52,228
2332,74,21-02-2024,4.49,326
2333,751,21-11-2023,3.13,405
2334,450,18-08-2023,4.4,96
2335,931,10-07-2024,3.52,227
2336,937,25-11-2023,3.58,278
2337,842,25-06-2024,4.99,195
2338,548,04-04-2024,3.32,299
2339,229,10-10-2023,2.35,459
2340,192,22-06-2024,4.05,146
2341,860,14-08-2023,1.98,255
2342,286,18-05-2024,1.64,112
2343,961,14-04-2024,3.41,245
2344,594,07-03-2024,1.35,255
2345,488,14-11-2023,3.43,100
2346,741,19-06-2024,2.01,392
2347,254,23-09-2023,2.49,362
2348,626,22-09-2023,1,436
2349,845,05-11-2023,3.75,454
2350,981,10-02-2024,1.84,139
2351,551,15-01-2024,4.52,236
2352,878,23-05-2024,3.55,120
2353,129,24-03-2024,2.36,277
2354,263,27-10-2023,3.93,19
2355,997,27-10-2023,3.27,10
2356,351,19-07-2024,3.85,363
2357,587,28-04-2024,1.93,265
2358,573,04-06-2024,1.01,86
2359,412,26-12-2023,2.6,446
2360,726,06-01-2024,1.9,84
2361,443,02-08-2023,3.39,180
2362,213,06-01-2024,4.26,86
2363,355,12-05-2024,4.62,139
2364,469,12-09-2023,2,472
2365,324,20-05-2024,1.36,6
2366,323,04-04-2024,2.19,0
2367,962,12-08-2023,3.05,434
2368,224,27-02-2024,3.12,200
2369,238,14-02-2024,2.36,237
2370,555,17-04-2024,2.49,64
2371,790,06-12-2023,1.28,465
2372,365,06-05-2024,4.24,325
2373,312,19-03-2024,3.46,401
2374,266,28-12-2023,1.52,443
2375,645,19-12-2023,2.56,10
2376,520,09-09-2023,1.05,99
2377,263,08-01-2024,2.9,158
2378,579,01-02-2024,1.05,174
2379,888,13-09-2023,1.1,188
2380,504,24-04-2024,4.59,255
2381,807,14-04-2024,1.25,343
2382,219,16-04-2024,3.6,275
2383,566,19-02-2024,4.51,178
2384,284,26-01-2024,3.13,226
2385,834,03-10-2023,3.66,404
2386,635,19-07-2024,4.5,65
